riscv32-unknown-elf-gcc -c -Og -march=rv32i -mabi=ilp32 -static   bmpresize-test.s -o bmpresize-test.o
riscv32-unknown-elf-gcc -T./link.ld -nostdlib -nostartfiles -o bmpresize bmpresize-main.o bmpresize.o bmpresize-test.o  
../pyrisc/sim/snurisc.py       -l 4 bmpresize
Loading file bmpresize
0 0x80000000: lui    sp, 0x80018000         # R[2] <- 0x80018000, pc_next=0x80000004
40 0x800000f4: sub    t3, t0, t2             # R[28] <- 0x00000000, pc_next=0x800000f8
41 0x800000f8: bne    t2, zero, 0x80000100   # R[8] <- 0x800000fc, pc_next=0x80000100
42 0x80000100: addi   sp, sp, -4             # R[2] <- 0x80017fd8, pc_next=0x80000104
43 0x80000104: sw     t3, 0(sp)              # pc_next=0x80000108
44 0x80000108: lw     t0, 4(sp)              # R[5] <- 0x00000003, pc_next=0x8000010c
45 0x8000010c: addi   t3, t0, 0              # R[28] <- 0x00000003, pc_next=0x80000110
46 0x80000110: slli   t3, t3, 1              # R[28] <- 0x00000006, pc_next=0x80000114
47 0x80000114: add    t0, t3, t0             # R[5] <- 0x00000009, pc_next=0x80000118
48 0x80000118: addi   t1, t0, 0              # R[6] <- 0x00000009, pc_next=0x8000011c
49 0x8000011c: srli   t1, t1, 2              # R[6] <- 0x00000002, pc_next=0x80000120
50 0x80000120: slli   t1, t1, 2              # R[6] <- 0x00000008, pc_next=0x80000124
51 0x80000124: sub    t2, t0, t1             # R[7] <- 0x00000001, pc_next=0x80000128
52 0x80000128: sub    t3, t0, t2             # R[28] <- 0x00000008, pc_next=0x8000012c
53 0x8000012c: bne    t2, zero, 0x80000134   # R[8] <- 0x80000130, pc_next=0x80000134
54 0x80000134: addi   sp, sp, -4             # R[2] <- 0x80017fd4, pc_next=0x80000138
55 0x80000138: sw     t3, 0(sp)              # pc_next=0x8000013c
56 0x8000013c: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x80000140
57 0x80000140: addi   a0, zero, 0            # R[10] <- 0x00000000, pc_next=0x80000144
58 0x80000144: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000148
59 0x80000148: sw     a1, 0(sp)              # pc_next=0x8000014c
60 0x8000014c: lw     a1, 16(sp)             # R[11] <- 0x00000002, pc_next=0x80000150
61 0x80000150: bge    a0, a1, 0x80000610     # pc_next=0x80000154
62 0x80000154: lw     a1, 0(sp)              # R[11] <- 0x00000004, pc_next=0x80000158
63 0x80000158: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x8000015c
64 0x8000015c: addi   a1, zero, 0            # R[11] <- 0x00000000, pc_next=0x80000160
65 0x80000160: addi   sp, sp, -8             # R[2] <- 0x80017fcc, pc_next=0x80000164
66 0x80000164: sw     a3, 4(sp)              # pc_next=0x80000168
67 0x80000168: sw     a2, 0(sp)              # pc_next=0x8000016c
68 0x8000016c: lw     a2, 16(sp)             # R[12] <- 0x00000003, pc_next=0x80000170
69 0x80000170: addi   a3, a2, 0              # R[13] <- 0x00000003, pc_next=0x80000174
70 0x80000174: slli   a3, a3, 1              # R[13] <- 0x00000006, pc_next=0x80000178
71 0x80000178: add    a2, a3, a2             # R[12] <- 0x00000009, pc_next=0x8000017c
72 0x8000017c: bge    a1, a2, 0x80000490     # R[20] <- 0x80000180, pc_next=0x80000180
73 0x80000180: sw     a3, 4(sp)              # pc_next=0x80000184
74 0x80000184: lw     a2, 0(sp)              # R[12] <- 0x00000006, pc_next=0x80000188
75 0x80000188: addi   sp, sp, 8              # R[2] <- 0x80017fd4, pc_next=0x8000018c
76 0x8000018c: addi   a2, zero, 2            # R[12] <- 0x00000002, pc_next=0x80000190
77 0x80000190: blt    a2, zero, 0x80000450   # pc_next=0x80000194
78 0x80000194: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x80000198
79 0x80000198: lw     a3, 16(sp)             # R[13] <- 0x00000002, pc_next=0x8000019c
80 0x8000019c: addi   t2, a3, 0              # R[7] <- 0x00000002, pc_next=0x800001a0
81 0x800001a0: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x800001a4
82 0x800001a4: sw     t0, 8(sp)              # pc_next=0x800001a8
83 0x800001a8: sw     t1, 4(sp)              # pc_next=0x800001ac
84 0x800001ac: sw     t4, 0(sp)              # pc_next=0x800001b0
85 0x800001b0: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x800001b4
86 0x800001b4: addi   t1, a0, 0              # R[6] <- 0x00000000, pc_next=0x800001b8
87 0x800001b8: addi   t4, zero, 0            # R[29] <- 0x00000000, pc_next=0x800001bc
88 0x800001bc: bge    t0, t1, 0x800001cc     # R[16] <- 0x800001c0, pc_next=0x800001cc
89 0x800001cc: addi   a3, t4, 0              # R[13] <- 0x00000000, pc_next=0x800001d0
90 0x800001d0: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x800001d4
91 0x800001d4: lw     t1, 4(sp)              # R[6] <- 0x00000008, pc_next=0x800001d8
92 0x800001d8: lw     t4, 0(sp)              # R[29] <- 0x00000000, pc_next=0x800001dc
93 0x800001dc: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x800001e0
94 0x800001e0: add    t2, t2, a3             # R[7] <- 0x00000002, pc_next=0x800001e4
95 0x800001e4: bge    a3, t2, 0x8000031c     # R[24] <- 0x800001e8, pc_next=0x800001e8
96 0x800001e8: lw     a4, 16(sp)             # R[14] <- 0x00000002, pc_next=0x800001ec
97 0x800001ec: addi   t3, a4, 0              # R[28] <- 0x00000002, pc_next=0x800001f0
98 0x800001f0: slli   t3, t3, 1              # R[28] <- 0x00000004, pc_next=0x800001f4
99 0x800001f4: add    t3, t3, a4             # R[28] <- 0x00000006, pc_next=0x800001f8
100 0x800001f8: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x800001fc
101 0x800001fc: sw     t0, 8(sp)              # pc_next=0x80000200
102 0x80000200: sw     t1, 4(sp)              # pc_next=0x80000204
103 0x80000204: sw     t2, 0(sp)              # pc_next=0x80000208
104 0x80000208: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000020c
105 0x8000020c: addi   t1, a1, 0              # R[6] <- 0x00000000, pc_next=0x80000210
106 0x80000210: addi   t2, zero, 0            # R[7] <- 0x00000000, pc_next=0x80000214
107 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000224
108 0x80000224: addi   a4, t2, 0              # R[14] <- 0x00000000, pc_next=0x80000228
109 0x80000228: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000022c
110 0x8000022c: lw     t1, 4(sp)              # R[6] <- 0x00000008, pc_next=0x80000230
111 0x80000230: lw     t2, 0(sp)              # R[7] <- 0x00000002, pc_next=0x80000234
112 0x80000234: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000238
113 0x80000238: add    t3, t3, a4             # R[28] <- 0x00000006, pc_next=0x8000023c
114 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
115 0x80000240: nop                           # pc_next=0x80000244
116 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
117 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
118 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
119 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
120 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
121 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
122 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000000, pc_next=0x80000260
123 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
124 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000274
125 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
126 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000027c
127 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000002, pc_next=0x80000280
128 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x00000006, pc_next=0x80000284
129 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
130 0x80000288: add    t1, t1, a4             # R[6] <- 0x00000000, pc_next=0x8000028c
131 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
132 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
133 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
134 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000000, pc_next=0x8000029c
135 0x8000029c: add    t1, t1, a0             # R[6] <- 0x00000000, pc_next=0x800002a0
136 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000000, pc_next=0x800002a4
137 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
138 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x00000000, pc_next=0x800002ac
139 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000000, pc_next=0x800002b0
140 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x00000000, pc_next=0x800002b4
141 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
142 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
143 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
144 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
145 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
146 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000000, pc_next=0x800002cc
147 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
148 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101a8, pc_next=0x800002d4
149 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0x35000000, pc_next=0x800002d8
150 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
151 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000003, pc_next=0x800002e0
152 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000018, pc_next=0x800002e4
153 0x800002e4: sll    a1, a1, t2             # R[11] <- 0x00000000, pc_next=0x800002e8
154 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
155 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x00000000, pc_next=0x800002f0
156 0x800002f0: add    t0, t0, a1             # R[5] <- 0x00000000, pc_next=0x800002f4
157 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000002, pc_next=0x800002f8
158 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x00000006, pc_next=0x800002fc
159 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000000, pc_next=0x80000300
160 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000000, pc_next=0x80000304
161 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
162 0x80000308: addi   a4, a4, 3              # R[14] <- 0x00000003, pc_next=0x8000030c
163 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x18000023c
164 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
165 0x80000240: nop                           # pc_next=0x80000244
166 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
167 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
168 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
169 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
170 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
171 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
172 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000000, pc_next=0x80000260
173 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
174 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000274
175 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
176 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000027c
177 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000002, pc_next=0x80000280
178 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x00000006, pc_next=0x80000284
179 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
180 0x80000288: add    t1, t1, a4             # R[6] <- 0x00000003, pc_next=0x8000028c
181 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
182 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
183 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
184 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000000, pc_next=0x8000029c
185 0x8000029c: add    t1, t1, a0             # R[6] <- 0x00000003, pc_next=0x800002a0
186 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000000, pc_next=0x800002a4
187 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
188 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x00000003, pc_next=0x800002ac
189 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000000, pc_next=0x800002b0
190 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x00000000, pc_next=0x800002b4
191 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
192 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
193 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
194 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
195 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
196 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000003, pc_next=0x800002cc
197 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
198 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101a8, pc_next=0x800002d4
199 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0x35000000, pc_next=0x800002d8
200 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
201 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000000, pc_next=0x800002e0
202 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000000, pc_next=0x800002e4
203 0x800002e4: sll    a1, a1, t2             # R[11] <- 0x35000000, pc_next=0x800002e8
204 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
205 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x00000035, pc_next=0x800002f0
206 0x800002f0: add    t0, t0, a1             # R[5] <- 0x00000035, pc_next=0x800002f4
207 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000002, pc_next=0x800002f8
208 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x00000006, pc_next=0x800002fc
209 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000000, pc_next=0x80000300
210 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000000, pc_next=0x80000304
211 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
212 0x80000308: addi   a4, a4, 3              # R[14] <- 0x00000006, pc_next=0x8000030c
213 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x80000310
214 0x80000310: nop                           # pc_next=0x80000314
215 0x80000314: addi   a3, a3, 1              # R[13] <- 0x00000001, pc_next=0x80000318
216 0x80000318: blt    a3, t2, 0x800001e4     # R[13] <- 0x8000031c, pc_next=0x1800001e4
217 0x800001e4: bge    a3, t2, 0x8000031c     # R[24] <- 0x800001e8, pc_next=0x800001e8
218 0x800001e8: lw     a4, 16(sp)             # R[14] <- 0x00000002, pc_next=0x800001ec
219 0x800001ec: addi   t3, a4, 0              # R[28] <- 0x00000002, pc_next=0x800001f0
220 0x800001f0: slli   t3, t3, 1              # R[28] <- 0x00000004, pc_next=0x800001f4
221 0x800001f4: add    t3, t3, a4             # R[28] <- 0x00000006, pc_next=0x800001f8
222 0x800001f8: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x800001fc
223 0x800001fc: sw     t0, 8(sp)              # pc_next=0x80000200
224 0x80000200: sw     t1, 4(sp)              # pc_next=0x80000204
225 0x80000204: sw     t2, 0(sp)              # pc_next=0x80000208
226 0x80000208: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000020c
227 0x8000020c: addi   t1, a1, 0              # R[6] <- 0x00000000, pc_next=0x80000210
228 0x80000210: addi   t2, zero, 0            # R[7] <- 0x00000000, pc_next=0x80000214
229 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000224
230 0x80000224: addi   a4, t2, 0              # R[14] <- 0x00000000, pc_next=0x80000228
231 0x80000228: lw     t0, 8(sp)              # R[5] <- 0x00000035, pc_next=0x8000022c
232 0x8000022c: lw     t1, 4(sp)              # R[6] <- 0x00000003, pc_next=0x80000230
233 0x80000230: lw     t2, 0(sp)              # R[7] <- 0x00000002, pc_next=0x80000234
234 0x80000234: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000238
235 0x80000238: add    t3, t3, a4             # R[28] <- 0x00000006, pc_next=0x8000023c
236 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
237 0x80000240: nop                           # pc_next=0x80000244
238 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
239 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
240 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
241 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
242 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
243 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
244 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000001, pc_next=0x80000260
245 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
246 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
247 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
248 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000270
249 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x80000274
250 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
251 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x00000035, pc_next=0x8000027c
252 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000002, pc_next=0x80000280
253 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x00000006, pc_next=0x80000284
254 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
255 0x80000288: add    t1, t1, a4             # R[6] <- 0x00000000, pc_next=0x8000028c
256 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
257 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
258 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
259 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000000, pc_next=0x8000029c
260 0x8000029c: add    t1, t1, a0             # R[6] <- 0x00000000, pc_next=0x800002a0
261 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000000, pc_next=0x800002a4
262 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
263 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x00000000, pc_next=0x800002ac
264 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000000, pc_next=0x800002b0
265 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x00000000, pc_next=0x800002b4
266 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
267 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
268 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
269 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
270 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
271 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000000, pc_next=0x800002cc
272 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
273 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101a8, pc_next=0x800002d4
274 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0x35000000, pc_next=0x800002d8
275 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
276 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000003, pc_next=0x800002e0
277 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000018, pc_next=0x800002e4
278 0x800002e4: sll    a1, a1, t2             # R[11] <- 0x00000000, pc_next=0x800002e8
279 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
280 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x00000000, pc_next=0x800002f0
281 0x800002f0: add    t0, t0, a1             # R[5] <- 0x00000035, pc_next=0x800002f4
282 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000002, pc_next=0x800002f8
283 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x00000006, pc_next=0x800002fc
284 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000000, pc_next=0x80000300
285 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000000, pc_next=0x80000304
286 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
287 0x80000308: addi   a4, a4, 3              # R[14] <- 0x00000003, pc_next=0x8000030c
288 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x18000023c
289 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
290 0x80000240: nop                           # pc_next=0x80000244
291 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
292 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
293 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
294 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
295 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
296 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
297 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000001, pc_next=0x80000260
298 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
299 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
300 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
301 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000270
302 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x80000274
303 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
304 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x00000035, pc_next=0x8000027c
305 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000002, pc_next=0x80000280
